

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 26 17:21:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1824
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  1568                           ; 1 bytes @ 0x3C
  1569  005C                     	ds	1
  1570  005D                     ?_main:	
  1571  005D                     main@argc:	
  1572                           ; 2 bytes @ 0x3D
  1573                           
  1574                           
  1575                           ; 2 bytes @ 0x3D
  1576  005D                     	ds	2
  1577  005F                     main@argv:	
  1578                           
  1579                           ; 2 bytes @ 0x3F
  1580  005F                     	ds	2
  1581  0061                     ??_main:	
  1582                           
  1583                           	psect	maintext
  1584  0C7E                     __pmaintext:	
  1585                           ; 1 bytes @ 0x41
  1586 ;;
  1587 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1588 ;;
  1589 ;; *************** function _main *****************
  1590 ;; Defined at:
  1591 ;;		line 48 in file "source/main.c"
  1592 ;; Parameters:    Size  Location     Type
  1593 ;;  argc            2   61[BANK0 ] int 
  1594 ;;  argv            2   63[BANK0 ] PTR PTR unsigned char 
  1595 ;; Auto vars:     Size  Location     Type
  1596 ;;		None
  1597 ;; Return value:  Size  Location     Type
  1598 ;;                  2   61[BANK0 ] int 
  1599 ;; Registers used:
  1600 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1601 ;; Tracked objects:
  1602 ;;		On entry : B1F/0
  1603 ;;		On exit  : 0/0
  1604 ;;		Unchanged: 0/0
  1605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1606 ;;      Params:         0       4       0       0
  1607 ;;      Locals:         0       0       0       0
  1608 ;;      Temps:          0       0       0       0
  1609 ;;      Totals:         0       4       0       0
  1610 ;;Total ram usage:        4 bytes
  1611 ;; Hardware stack levels required when called:    7
  1612 ;; This function calls:
  1613 ;;		_door_transmit
  1614 ;;		_led_task
  1615 ;;		_match_code
  1616 ;;		_standby
  1617 ;;		_sys_init
  1618 ;;		_sys_power_on
  1619 ;;		_sys_task
  1620 ;;		_wifi_transmit
  1621 ;; This function is called by:
  1622 ;;		Startup code after reset
  1623 ;; This function uses a non-reentrant model
  1624 ;;
  1625                           
  1626                           
  1627                           ;psect for function _main
  1628  0C7E                     _main:	
  1629                           
  1630                           ;main.c: 49: sys_init();
  1631                           
  1632                           ;incstack = 0
  1633                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1634  0C7E  318C  24CA  318C   	fcall	_sys_init
  1635  0C81                     l3427:	
  1636                           ;main.c: 50: while(1u){
  1637                           
  1638                           
  1639                           ;main.c: 51: if ((0) == sys_task()) continue;
  1640  0C81  318C  2443  318C   	fcall	_sys_task
  1641  0C84  3A00               	xorlw	0
  1642  0C85  1903               	btfsc	3,2
  1643  0C86  2C81               	goto	l3427
  1644  0C87  0064               	clrwdt	;# 
  1645                           
  1646                           ;main.c: 53: sys_fun[sys_ctrl.sys_st]();
  1647  0C88  0021               	movlb	1	; select bank1
  1648  0C89  354D               	lslf	(_sys_ctrl^(0+128)+4),w
  1649  0C8A  3ED4               	addlw	(low (_sys_fun| 0))& (0+255)
  1650  0C8B  0086               	movwf	6
  1651  0C8C  0187               	clrf	7
  1652  0C8D  3F41               	moviw [1]fsr1
  1653  0C8E  008A               	movwf	10
  1654  0C8F  3F40               	moviw [0]fsr1
  1655  0C90  000A               	callw
  1656  0C91  318C               	pagesel	$
  1657                           
  1658                           ;main.c: 54: led_task();
  1659  0C92  318D  25F3  318C   	fcall	_led_task
  1660  0C95  2C81               	goto	l3427
  1661  0C96                     __end_of_main:	
  1662                           
  1663                           	psect	text1
  1664  0677                     __ptext1:	
  1665 ;; *************** function _match_code *****************
  1666 ;; Defined at:
  1667 ;;		line 279 in file "source/main.c"
  1668 ;; Parameters:    Size  Location     Type
  1669 ;;		None
  1670 ;; Auto vars:     Size  Location     Type
  1671 ;;		None
  1672 ;; Return value:  Size  Location     Type
  1673 ;;                  1    wreg      void 
  1674 ;; Registers used:
  1675 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1676 ;; Tracked objects:
  1677 ;;		On entry : 0/0
  1678 ;;		On exit  : 0/0
  1679 ;;		Unchanged: 0/0
  1680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1681 ;;      Params:         0       0       0       0
  1682 ;;      Locals:         0       0       0       0
  1683 ;;      Temps:          0       1       0       0
  1684 ;;      Totals:         0       1       0       0
  1685 ;;Total ram usage:        1 bytes
  1686 ;; Hardware stack levels used:    1
  1687 ;; Hardware stack levels required when called:    6
  1688 ;; This function calls:
  1689 ;;		_led_ctrl
  1690 ;;		_remote_clear
  1691 ;;		_remote_learn
  1692 ;; This function is called by:
  1693 ;;		_main
  1694 ;; This function uses a non-reentrant model
  1695 ;;
  1696                           
  1697                           
  1698                           ;psect for function _match_code
  1699  0677                     _match_code:	
  1700                           
  1701                           ;main.c: 280: if (0 == sys_ctrl.sub_st){
  1702                           
  1703                           ;incstack = 0
  1704                           ; Regs used in _match_code: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1705  0677  0021               	movlb	1	; select bank1
  1706  0678  084E               	movf	(_sys_ctrl^(0+128)+5),w
  1707  0679  1D03               	btfss	3,2
  1708  067A  2E8F               	goto	l3291
  1709                           
  1710                           ;main.c: 281: led_ctrl(250, 0);
  1711  067B  30FA               	movlw	250
  1712  067C  0020               	movlb	0	; select bank0
  1713  067D  00A2               	movwf	led_ctrl@period
  1714  067E  3000               	movlw	0
  1715  067F  00A3               	movwf	led_ctrl@period+1
  1716  0680  01A4               	clrf	led_ctrl@times
  1717  0681  318C  24E6         	fcall	_led_ctrl
  1718                           
  1719                           ;main.c: 282: sys_ctrl.delay0 = 200;
  1720  0683  30C8               	movlw	200
  1721  0684  0021               	movlb	1	; select bank1
  1722  0685  00C9               	movwf	_sys_ctrl^(0+128)
  1723  0686  3000               	movlw	0
  1724  0687  00CA               	movwf	(_sys_ctrl^(0+128)+1)
  1725                           
  1726                           ;main.c: 283: sys_ctrl.delay1 = 2800;
  1727  0688  30F0               	movlw	240
  1728  0689  00CB               	movwf	(_sys_ctrl^(0+128)+2)
  1729  068A  300A               	movlw	10
  1730  068B  00CC               	movwf	(_sys_ctrl^(0+128)+3)
  1731                           
  1732                           ;main.c: 284: sys_ctrl.sub_st = 1;
  1733  068C  01CE               	clrf	(_sys_ctrl^(0+128)+5)
  1734  068D  0ACE               	incf	(_sys_ctrl^(0+128)+5),f
  1735                           
  1736                           ;main.c: 285: }
  1737  068E  0008               	return
  1738  068F                     l3291:	
  1739                           
  1740                           ;main.c: 286: else if (1 == sys_ctrl.sub_st){
  1741  068F  034E               	decf	(_sys_ctrl^(0+128)+5),w
  1742  0690  1D03               	btfss	3,2
  1743  0691  2EC0               	goto	l3309
  1744                           
  1745                           ;main.c: 287: sys_ctrl.delay1--;
  1746  0692  3001               	movlw	1
  1747  0693  02CB               	subwf	(_sys_ctrl^(0+128)+2),f
  1748  0694  3000               	movlw	0
  1749  0695  3BCC               	subwfb	((_sys_ctrl+1)^(0+128)+2),f
  1750                           
  1751                           ;main.c: 288: if (0 == sys_ctrl.delay1){
  1752  0696  084B               	movf	(_sys_ctrl^(0+128)+2),w
  1753  0697  044C               	iorwf	((_sys_ctrl+1)^(0+128)+2),w
  1754  0698  1D03               	btfss	3,2
  1755  0699  2EB3               	goto	l3305
  1756                           
  1757                           ;main.c: 289: sys_ctrl.delay1 = 400;
  1758  069A  3090               	movlw	144
  1759  069B  00CB               	movwf	(_sys_ctrl^(0+128)+2)
  1760  069C  3001               	movlw	1
  1761  069D  00CC               	movwf	(_sys_ctrl^(0+128)+3)
  1762                           
  1763                           ;main.c: 290: remote_clear();
  1764  069E  318D  25C4  3186   	fcall	_remote_clear
  1765                           
  1766                           ;main.c: 291: sys_ctrl.sub_st = 4;
  1767  06A1  3004               	movlw	4
  1768  06A2  0020               	movlb	0	; select bank0
  1769  06A3  00DC               	movwf	??_match_code
  1770  06A4  085C               	movf	??_match_code,w
  1771  06A5  0021               	movlb	1	; select bank1
  1772  06A6  00CE               	movwf	(_sys_ctrl^(0+128)+5)
  1773                           
  1774                           ;main.c: 292: led_ctrl(50,3);
  1775  06A7  3032               	movlw	50
  1776  06A8  0020               	movlb	0	; select bank0
  1777  06A9  00A2               	movwf	led_ctrl@period
  1778  06AA  3000               	movlw	0
  1779  06AB  00A3               	movwf	led_ctrl@period+1
  1780  06AC  3003               	movlw	3
  1781  06AD  00DC               	movwf	??_match_code
  1782  06AE  085C               	movf	??_match_code,w
  1783  06AF  00A4               	movwf	led_ctrl@times
  1784  06B0  318C  24E6  3186   	fcall	_led_ctrl
  1785  06B3                     l3305:	
  1786                           
  1787                           ;main.c: 293: }
  1788                           ;main.c: 295: if (0 == RA2) {
  1789  06B3  0020               	movlb	0	; select bank0
  1790  06B4  190C               	btfsc	12,2	;volatile
  1791  06B5  0008               	return
  1792                           
  1793                           ;main.c: 296: sys_ctrl.sub_st = 2;
  1794  06B6  3002               	movlw	2
  1795  06B7  00DC               	movwf	??_match_code
  1796  06B8  085C               	movf	??_match_code,w
  1797  06B9  0021               	movlb	1	; select bank1
  1798  06BA  00CE               	movwf	(_sys_ctrl^(0+128)+5)
  1799                           
  1800                           ;main.c: 297: sys_ctrl.delay1 = 10051;
  1801  06BB  3043               	movlw	67
  1802  06BC  00CB               	movwf	(_sys_ctrl^(0+128)+2)
  1803  06BD  3027               	movlw	39
  1804  06BE  00CC               	movwf	(_sys_ctrl^(0+128)+3)
  1805                           
  1806                           ;main.c: 298: }
  1807                           ;main.c: 299: } else if (2 == sys_ctrl.sub_st){
  1808  06BF  0008               	return
  1809  06C0                     l3309:	
  1810  06C0  3002               	movlw	2
  1811  06C1  064E               	xorwf	(_sys_ctrl^(0+128)+5),w
  1812  06C2  1D03               	btfss	3,2
  1813  06C3  2EF4               	goto	l3329
  1814                           
  1815                           ;main.c: 300: if ((1) == remote_learn(sys_ctrl.match_buf, 1)){
  1816  06C4  0020               	movlb	0	; select bank0
  1817  06C5  01C7               	clrf	remote_learn@flag
  1818  06C6  0AC7               	incf	remote_learn@flag,f
  1819  06C7  30D0               	movlw	(low ((_sys_ctrl| 0+7)))& (0+255)
  1820  06C8  3183  235B  3186   	fcall	_remote_learn
  1821  06CB  3A01               	xorlw	1
  1822  06CC  1D03               	skipz
  1823  06CD  2EE0               	goto	l3319
  1824                           
  1825                           ;main.c: 301: led_ctrl(0,0);
  1826  06CE  3000               	movlw	0
  1827  06CF  0020               	movlb	0	; select bank0
  1828  06D0  00A2               	movwf	led_ctrl@period
  1829  06D1  00A3               	movwf	led_ctrl@period+1
  1830  06D2  01A4               	clrf	led_ctrl@times
  1831  06D3  318C  24E6  3186   	fcall	_led_ctrl
  1832                           
  1833                           ;main.c: 302: sys_ctrl.sub_st = 3;
  1834  06D6  3003               	movlw	3
  1835  06D7  0020               	movlb	0	; select bank0
  1836  06D8  00DC               	movwf	??_match_code
  1837  06D9  085C               	movf	??_match_code,w
  1838  06DA  0021               	movlb	1	; select bank1
  1839  06DB  00CE               	movwf	(_sys_ctrl^(0+128)+5)
  1840                           
  1841                           ;main.c: 303: sys_ctrl.delay1 = 10000;
  1842  06DC  3010               	movlw	16
  1843  06DD  00CB               	movwf	(_sys_ctrl^(0+128)+2)
  1844  06DE  3027               	movlw	39
  1845  06DF  00CC               	movwf	(_sys_ctrl^(0+128)+3)
  1846  06E0                     l3319:	
  1847                           
  1848                           ;main.c: 304: }
  1849                           ;main.c: 306: sys_ctrl.delay1--;
  1850  06E0  3001               	movlw	1
  1851  06E1  0021               	movlb	1	; select bank1
  1852  06E2  02CB               	subwf	(_sys_ctrl^(0+128)+2),f
  1853  06E3  3000               	movlw	0
  1854  06E4  3BCC               	subwfb	((_sys_ctrl+1)^(0+128)+2),f
  1855                           
  1856                           ;main.c: 307: if (0 == sys_ctrl.delay1){
  1857  06E5  084B               	movf	(_sys_ctrl^(0+128)+2),w
  1858  06E6  044C               	iorwf	((_sys_ctrl+1)^(0+128)+2),w
  1859  06E7  1D03               	btfss	3,2
  1860  06E8  0008               	return
  1861                           
  1862                           ;main.c: 308: sys_ctrl.sub_st = 0;
  1863  06E9  01CE               	clrf	(_sys_ctrl^(0+128)+5)
  1864                           
  1865                           ;main.c: 309: sys_ctrl.sys_st = (1);
  1866  06EA  01CD               	clrf	(_sys_ctrl^(0+128)+4)
  1867  06EB  0ACD               	incf	(_sys_ctrl^(0+128)+4),f
  1868                           
  1869                           ;main.c: 310: led_ctrl(0,0);
  1870  06EC  3000               	movlw	0
  1871  06ED  0020               	movlb	0	; select bank0
  1872  06EE  00A2               	movwf	led_ctrl@period
  1873  06EF  00A3               	movwf	led_ctrl@period+1
  1874  06F0  01A4               	clrf	led_ctrl@times
  1875  06F1  318C  24E6         	fcall	_led_ctrl
  1876                           
  1877                           ;main.c: 311: }
  1878                           ;main.c: 312: }
  1879  06F3  0008               	return
  1880  06F4                     l3329:	
  1881                           
  1882                           ;main.c: 313: else if (3 == sys_ctrl.sub_st){
  1883  06F4  3003               	movlw	3
  1884  06F5  0021               	movlb	1	; select bank1
  1885  06F6  064E               	xorwf	(_sys_ctrl^(0+128)+5),w
  1886  06F7  1D03               	btfss	3,2
  1887  06F8  2F2B               	goto	l3349
  1888                           
  1889                           ;main.c: 314: if ((1) == remote_learn(sys_ctrl.match_buf, 2)){
  1890  06F9  3002               	movlw	2
  1891  06FA  0020               	movlb	0	; select bank0
  1892  06FB  00DC               	movwf	??_match_code
  1893  06FC  085C               	movf	??_match_code,w
  1894  06FD  00C7               	movwf	remote_learn@flag
  1895  06FE  30D0               	movlw	(low ((_sys_ctrl| 0+7)))& (0+255)
  1896  06FF  3183  235B  3186   	fcall	_remote_learn
  1897  0702  3A01               	xorlw	1
  1898  0703  1D03               	skipz
  1899  0704  2F15               	goto	l3339
  1900                           
  1901                           ;main.c: 315: sys_ctrl.sub_st = 0;
  1902  0705  0021               	movlb	1	; select bank1
  1903  0706  01CE               	clrf	(_sys_ctrl^(0+128)+5)
  1904                           
  1905                           ;main.c: 316: sys_ctrl.sys_st = (1);
  1906  0707  01CD               	clrf	(_sys_ctrl^(0+128)+4)
  1907  0708  0ACD               	incf	(_sys_ctrl^(0+128)+4),f
  1908                           
  1909                           ;main.c: 317: led_ctrl(50,5);
  1910  0709  3032               	movlw	50
  1911  070A  0020               	movlb	0	; select bank0
  1912  070B  00A2               	movwf	led_ctrl@period
  1913  070C  3000               	movlw	0
  1914  070D  00A3               	movwf	led_ctrl@period+1
  1915  070E  3005               	movlw	5
  1916  070F  00DC               	movwf	??_match_code
  1917  0710  085C               	movf	??_match_code,w
  1918  0711  00A4               	movwf	led_ctrl@times
  1919  0712  318C  24E6  3186   	fcall	_led_ctrl
  1920  0715                     l3339:	
  1921                           
  1922                           ;main.c: 318: }
  1923                           ;main.c: 320: sys_ctrl.delay1--;
  1924  0715  3001               	movlw	1
  1925  0716  0021               	movlb	1	; select bank1
  1926  0717  02CB               	subwf	(_sys_ctrl^(0+128)+2),f
  1927  0718  3000               	movlw	0
  1928  0719  3BCC               	subwfb	((_sys_ctrl+1)^(0+128)+2),f
  1929                           
  1930                           ;main.c: 321: if (0 == sys_ctrl.delay1){
  1931  071A  084B               	movf	(_sys_ctrl^(0+128)+2),w
  1932  071B  044C               	iorwf	((_sys_ctrl+1)^(0+128)+2),w
  1933  071C  1D03               	btfss	3,2
  1934  071D  0008               	return
  1935                           
  1936                           ;main.c: 322: sys_ctrl.sub_st = 0;
  1937  071E  01CE               	clrf	(_sys_ctrl^(0+128)+5)
  1938                           
  1939                           ;main.c: 323: sys_ctrl.sys_st = (1);
  1940  071F  01CD               	clrf	(_sys_ctrl^(0+128)+4)
  1941  0720  0ACD               	incf	(_sys_ctrl^(0+128)+4),f
  1942                           
  1943                           ;main.c: 324: led_ctrl(1000,1);
  1944  0721  30E8               	movlw	232
  1945  0722  0020               	movlb	0	; select bank0
  1946  0723  00A2               	movwf	led_ctrl@period
  1947  0724  3003               	movlw	3
  1948  0725  00A3               	movwf	led_ctrl@period+1
  1949  0726  01A4               	clrf	led_ctrl@times
  1950  0727  0AA4               	incf	led_ctrl@times,f
  1951  0728  318C  24E6         	fcall	_led_ctrl
  1952                           
  1953                           ;main.c: 325: }
  1954                           ;main.c: 326: }
  1955  072A  0008               	return
  1956  072B                     l3349:	
  1957                           
  1958                           ;main.c: 327: else if (4 == sys_ctrl.sub_st){
  1959  072B  3004               	movlw	4
  1960  072C  0021               	movlb	1	; select bank1
  1961  072D  064E               	xorwf	(_sys_ctrl^(0+128)+5),w
  1962  072E  1D03               	btfss	3,2
  1963  072F  0008               	return
  1964                           
  1965                           ;main.c: 328: sys_ctrl.delay1--;
  1966  0730  3001               	movlw	1
  1967  0731  02CB               	subwf	(_sys_ctrl^(0+128)+2),f
  1968  0732  3000               	movlw	0
  1969  0733  3BCC               	subwfb	((_sys_ctrl+1)^(0+128)+2),f
  1970                           
  1971                           ;main.c: 329: if (0 == sys_ctrl.delay1){
  1972  0734  084B               	movf	(_sys_ctrl^(0+128)+2),w
  1973  0735  044C               	iorwf	((_sys_ctrl+1)^(0+128)+2),w
  1974  0736  1D03               	btfss	3,2
  1975  0737  0008               	return
  1976                           
  1977                           ;main.c: 330: sys_ctrl.sub_st = 0;
  1978  0738  01CE               	clrf	(_sys_ctrl^(0+128)+5)
  1979                           
  1980                           ;main.c: 331: sys_ctrl.sys_st = (1);
  1981  0739  01CD               	clrf	(_sys_ctrl^(0+128)+4)
  1982  073A  0ACD               	incf	(_sys_ctrl^(0+128)+4),f
  1983                           
  1984                           ;main.c: 332: led_ctrl(0,0);
  1985  073B  3000               	movlw	0
  1986  073C  0020               	movlb	0	; select bank0
  1987  073D  00A2               	movwf	led_ctrl@period
  1988  073E  00A3               	movwf	led_ctrl@period+1
  1989  073F  01A4               	clrf	led_ctrl@times
  1990  0740  318C  24E6         	fcall	_led_ctrl
  1991  0742  0008               	return
  1992  0743                     __end_of_match_code:	
  1993                           
  1994                           	psect	text2
  1995  0743                     __ptext2:	
  1996 ;; *************** function _door_transmit *****************
  1997 ;; Defined at:
  1998 ;;		line 177 in file "source/main.c"
  1999 ;; Parameters:    Size  Location     Type
  2000 ;;		None
  2001 ;; Auto vars:     Size  Location     Type
  2002 ;;  key             1   58[BANK0 ] unsigned char 
  2003 ;; Return value:  Size  Location     Type
  2004 ;;                  1    wreg      void 
  2005 ;; Registers used:
  2006 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2007 ;; Tracked objects:
  2008 ;;		On entry : 0/0
  2009 ;;		On exit  : 0/0
  2010 ;;		Unchanged: 0/0
  2011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2012 ;;      Params:         0       0       0       0
  2013 ;;      Locals:         0       1       0       0
  2014 ;;      Temps:          0       1       0       0
  2015 ;;      Totals:         0       2       0       0
  2016 ;;Total ram usage:        2 bytes
  2017 ;; Hardware stack levels used:    1
  2018 ;; Hardware stack levels required when called:    6
  2019 ;; This function calls:
  2020 ;;		_clear_ack
  2021 ;;		_equipmet_uart_send
  2022 ;;		_led_ctrl
  2023 ;;		_remote_hits
  2024 ;;		_repeat_lock
  2025 ;; This function is called by:
  2026 ;;		_main
  2027 ;; This function uses a non-reentrant model
  2028 ;;
  2029                           
  2030                           
  2031                           ;psect for function _door_transmit
  2032  0743                     _door_transmit:	
  2033                           
  2034                           ;main.c: 178: U08ET key;
  2035                           ;main.c: 180: if (0 == sys_ctrl.sub_st){
  2036                           
  2037                           ;incstack = 0
  2038                           ; Regs used in _door_transmit: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2039  0743  0021               	movlb	1	; select bank1
  2040  0744  084E               	movf	(_sys_ctrl^(0+128)+5),w
  2041  0745  1D03               	btfss	3,2
  2042  0746  2F52               	goto	l3165
  2043                           
  2044                           ;main.c: 181: sys_ctrl.delay0 = 150;
  2045  0747  3096               	movlw	150
  2046  0748  00C9               	movwf	_sys_ctrl^(0+128)
  2047  0749  3000               	movlw	0
  2048  074A  00CA               	movwf	(_sys_ctrl^(0+128)+1)
  2049                           
  2050                           ;main.c: 182: sys_ctrl.delay1 = 400;
  2051  074B  3090               	movlw	144
  2052  074C  00CB               	movwf	(_sys_ctrl^(0+128)+2)
  2053  074D  3001               	movlw	1
  2054  074E  00CC               	movwf	(_sys_ctrl^(0+128)+3)
  2055                           
  2056                           ;main.c: 183: sys_ctrl.sub_st = 1;
  2057  074F  01CE               	clrf	(_sys_ctrl^(0+128)+5)
  2058  0750  0ACE               	incf	(_sys_ctrl^(0+128)+5),f
  2059                           
  2060                           ;main.c: 184: }
  2061  0751  0008               	return
  2062  0752                     l3165:	
  2063                           
  2064                           ;main.c: 185: else if (1 == sys_ctrl.sub_st){
  2065  0752  034E               	decf	(_sys_ctrl^(0+128)+5),w
  2066  0753  1D03               	btfss	3,2
  2067  0754  2FBE               	goto	l3205
  2068                           
  2069                           ;main.c: 186: key = remote_hits();
  2070  0755  3180  2056  3187   	fcall	_remote_hits
  2071  0758  0020               	movlb	0	; select bank0
  2072  0759  00D9               	movwf	??_door_transmit
  2073  075A  0859               	movf	??_door_transmit,w
  2074  075B  00DA               	movwf	door_transmit@key
  2075                           
  2076                           ;main.c: 189: sys_ctrl.delay0--;
  2077  075C  3001               	movlw	1
  2078  075D  0021               	movlb	1	; select bank1
  2079  075E  02C9               	subwf	_sys_ctrl^(0+128),f
  2080  075F  3000               	movlw	0
  2081  0760  3BCA               	subwfb	(_sys_ctrl+1)^(0+128),f
  2082                           
  2083                           ;main.c: 190: if (0 == sys_ctrl.delay0){
  2084  0761  0849               	movf	_sys_ctrl^(0+128),w
  2085  0762  044A               	iorwf	(_sys_ctrl+1)^(0+128),w
  2086  0763  1D03               	btfss	3,2
  2087  0764  2F8C               	goto	l3187
  2088                           
  2089                           ;main.c: 191: repeat_lock();
  2090  0765  318C  241E  3187   	fcall	_repeat_lock
  2091                           
  2092                           ;main.c: 192: clear_ack();
  2093  0768  318C  241B  3187   	fcall	_clear_ack
  2094                           
  2095                           ;main.c: 193: equipmet_uart_send((0x09));
  2096  076B  3009               	movlw	9
  2097  076C  318E  2623  3187   	fcall	_equipmet_uart_send
  2098                           
  2099                           ;main.c: 194: sys_ctrl.repeat_key = (0x09);
  2100  076F  3009               	movlw	9
  2101  0770  0020               	movlb	0	; select bank0
  2102  0771  00D9               	movwf	??_door_transmit
  2103  0772  0859               	movf	??_door_transmit,w
  2104  0773  0021               	movlb	1	; select bank1
  2105  0774  00CF               	movwf	(_sys_ctrl^(0+128)+6)
  2106                           
  2107                           ;main.c: 195: led_ctrl(75, 1);
  2108  0775  304B               	movlw	75
  2109  0776  0020               	movlb	0	; select bank0
  2110  0777  00A2               	movwf	led_ctrl@period
  2111  0778  3000               	movlw	0
  2112  0779  00A3               	movwf	led_ctrl@period+1
  2113  077A  01A4               	clrf	led_ctrl@times
  2114  077B  0AA4               	incf	led_ctrl@times,f
  2115  077C  318C  24E6         	fcall	_led_ctrl
  2116                           
  2117                           ;main.c: 196: sys_ctrl.delay0 = 310;
  2118  077E  3036               	movlw	54
  2119  077F  0021               	movlb	1	; select bank1
  2120  0780  00C9               	movwf	_sys_ctrl^(0+128)
  2121  0781  3001               	movlw	1
  2122  0782  00CA               	movwf	(_sys_ctrl^(0+128)+1)
  2123                           
  2124                           ;main.c: 197: sys_ctrl.sub_st = 3;
  2125  0783  3003               	movlw	3
  2126  0784  0020               	movlb	0	; select bank0
  2127  0785  00D9               	movwf	??_door_transmit
  2128  0786  0859               	movf	??_door_transmit,w
  2129  0787  0021               	movlb	1	; select bank1
  2130  0788  00CE               	movwf	(_sys_ctrl^(0+128)+5)
  2131                           
  2132                           ;main.c: 198: sys_ctrl.sys_st = (1);
  2133  0789  01CD               	clrf	(_sys_ctrl^(0+128)+4)
  2134  078A  0ACD               	incf	(_sys_ctrl^(0+128)+4),f
  2135                           
  2136                           ;main.c: 199: return;
  2137  078B  0008               	return
  2138  078C                     l3187:	
  2139                           
  2140                           ;main.c: 200: }
  2141                           ;main.c: 203: sys_ctrl.delay1--;
  2142  078C  3001               	movlw	1
  2143  078D  02CB               	subwf	(_sys_ctrl^(0+128)+2),f
  2144  078E  3000               	movlw	0
  2145  078F  3BCC               	subwfb	((_sys_ctrl+1)^(0+128)+2),f
  2146                           
  2147                           ;main.c: 204: if (0 == sys_ctrl.delay1){
  2148  0790  084B               	movf	(_sys_ctrl^(0+128)+2),w
  2149  0791  044C               	iorwf	((_sys_ctrl+1)^(0+128)+2),w
  2150  0792  1D03               	btfss	3,2
  2151  0793  2FB3               	goto	l3201
  2152                           
  2153                           ;main.c: 205: sys_ctrl.sub_st = 2;
  2154  0794  3002               	movlw	2
  2155  0795  0020               	movlb	0	; select bank0
