

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 26 17:27:47 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  1268 ;;		Unchanged: 0/0
  1269 ;; Data sizes:     COMMON   BANK0   BANK1
  1270 ;;      Params:         0       4       0
  1271 ;;      Locals:         0       0       0
  1272 ;;      Temps:          0       0       0
  1273 ;;      Totals:         0       4       0
  1274 ;;Total ram usage:        4 bytes
  1275 ;; Hardware stack levels required when called:    7
  1276 ;; This function calls:
  1277 ;;		_main_process
  1278 ;;		_sys_init
  1279 ;;		_sys_task
  1280 ;; This function is called by:
  1281 ;;		Startup code after reset
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285                           
  1286                           ;psect for function _main
  1287  0534                     _main:	
  1288                           
  1289                           ;main.c: 35: sys_init();
  1290                           
  1291                           ;incstack = 0
  1292                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1293  0534  24FD               	fcall	_sys_init
  1294  0535                     l1780:	
  1295                           ;main.c: 36: while(1u){
  1296                           
  1297                           
  1298                           ;main.c: 37: if ((0) == sys_task()) continue;
  1299  0535  2518               	fcall	_sys_task
  1300  0536  3A00               	xorlw	0
  1301  0537  1903               	btfsc	3,2
  1302  0538  2D35               	goto	l1780
  1303  0539  0064               	clrwdt	;# 
  1304                           
  1305                           ;main.c: 39: main_process();
  1306  053A  24E7               	fcall	_main_process
  1307  053B  2D35               	goto	l1780
  1308  053C                     __end_of_main:	
  1309                           
  1310                           	psect	text1
  1311  0518                     __ptext1:	
  1312 ;; *************** function _sys_task *****************
  1313 ;; Defined at:
  1314 ;;		line 26 in file "source/timer.c"
  1315 ;; Parameters:    Size  Location     Type
  1316 ;;		None
  1317 ;; Auto vars:     Size  Location     Type
  1318 ;;		None
  1319 ;; Return value:  Size  Location     Type
  1320 ;;                  1    wreg      unsigned char 
  1321 ;; Registers used:
  1322 ;;		wreg, status,2
  1323 ;; Tracked objects:
  1324 ;;		On entry : 0/0
  1325 ;;		On exit  : 0/0
  1326 ;;		Unchanged: 0/0
  1327 ;; Data sizes:     COMMON   BANK0   BANK1
  1328 ;;      Params:         0       0       0
  1329 ;;      Locals:         0       0       0
  1330 ;;      Temps:          0       0       0
  1331 ;;      Totals:         0       0       0
  1332 ;;Total ram usage:        0 bytes
  1333 ;; Hardware stack levels used:    1
  1334 ;; Hardware stack levels required when called:    3
  1335 ;; This function calls:
  1336 ;;		Nothing
  1337 ;; This function is called by:
  1338 ;;		_main
  1339 ;; This function uses a non-reentrant model
  1340 ;;
  1341                           
  1342                           
  1343                           ;psect for function _sys_task
  1344  0518                     _sys_task:	
  1345                           
  1346                           ;timer.c: 27: if (sys_cnt < 40) return (0);
  1347                           
  1348                           ;incstack = 0
  1349                           ; Regs used in _sys_task: [wreg+status,2]
  1350  0518  3028               	movlw	40
  1351  0519  0020               	movlb	0	; select bank0
  1352  051A  026A               	subwf	_sys_cnt,w
  1353  051B  1803               	skipnc
  1354  051C  2D1F               	goto	l1682
  1355  051D  3000               	movlw	0
  1356  051E  0008               	return
  1357  051F                     l1682:	
  1358                           
  1359                           ;timer.c: 28: sys_cnt = 0;
  1360  051F  01EA               	clrf	_sys_cnt
  1361                           
  1362                           ;timer.c: 29: return (1);
  1363  0520  3001               	movlw	1
  1364  0521  0008               	return
  1365  0522                     __end_of_sys_task:	
  1366                           
  1367                           	psect	text2
  1368  04FD                     __ptext2:	
  1369 ;; *************** function _sys_init *****************
  1370 ;; Defined at:
  1371 ;;		line 43 in file "source/main.c"
  1372 ;; Parameters:    Size  Location     Type
  1373 ;;		None
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;		None
  1376 ;; Return value:  Size  Location     Type
  1377 ;;                  1    wreg      void 
  1378 ;; Registers used:
  1379 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1380 ;; Tracked objects:
  1381 ;;		On entry : 0/0
  1382 ;;		On exit  : 0/0
  1383 ;;		Unchanged: 0/0
  1384 ;; Data sizes:     COMMON   BANK0   BANK1
  1385 ;;      Params:         0       0       0
  1386 ;;      Locals:         0       0       0
  1387 ;;      Temps:          0       0       0
  1388 ;;      Totals:         0       0       0
  1389 ;;Total ram usage:        0 bytes
  1390 ;; Hardware stack levels used:    1
  1391 ;; Hardware stack levels required when called:    4
  1392 ;; This function calls:
  1393 ;;		_Init_Uart
  1394 ;;		_SPI_init
  1395 ;;		_init_fosc
  1396 ;;		_init_timer0
  1397 ;;		_remote_init
  1398 ;; This function is called by:
  1399 ;;		_main
  1400 ;; This function uses a non-reentrant model
  1401 ;;
  1402                           
  1403                           
  1404                           ;psect for function _sys_init
  1405  04FD                     _sys_init:	
  1406                           
  1407                           ;main.c: 44: init_fosc();
  1408                           
  1409                           ;incstack = 0
  1410                           ; Regs used in _sys_init: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1411  04FD  2542               	fcall	_init_fosc
  1412                           
  1413                           ;main.c: 45: init_timer0();
  1414  04FE  2522               	fcall	_init_timer0
  1415                           
  1416                           ;main.c: 46: Init_Uart();
  1417  04FF  24B3               	fcall	_Init_Uart
  1418                           
  1419                           ;main.c: 47: remote_init();
  1420  0500  2431               	fcall	_remote_init
  1421                           
  1422                           ;main.c: 48: SPI_init();
  1423  0501  2496               	fcall	_SPI_init
  1424                           
  1425                           ;main.c: 49: GIE=1;
  1426  0502  178B               	bsf	11,7	;volatile
  1427                           
  1428                           ;main.c: 50: sys_ctrl.delay0 = 0;
  1429  0503  0021               	movlb	1	; select bank1
  1430  0504  01AE               	clrf	_sys_ctrl^(0+128)
  1431  0505  01AF               	clrf	(_sys_ctrl+1)^(0+128)
  1432                           
  1433                           ;main.c: 51: sys_ctrl.status = 0;
  1434  0506  01B2               	clrf	(_sys_ctrl^(0+128)+4)
  1435                           
  1436                           ;main.c: 52: sys_ctrl.delay1 = 250;
  1437  0507  30FA               	movlw	250
  1438  0508  00B0               	movwf	(_sys_ctrl^(0+128)+2)
  1439  0509  3000               	movlw	0
  1440  050A  00B1               	movwf	(_sys_ctrl^(0+128)+3)
  1441  050B  0008               	return
  1442  050C                     __end_of_sys_init:	
  1443                           
  1444                           	psect	text3
  1445  0431                     __ptext3:	
  1446 ;; *************** function _remote_init *****************
  1447 ;; Defined at:
  1448 ;;		line 15 in file "source/remote.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;		None
  1451 ;; Auto vars:     Size  Location     Type
  1452 ;;  index           1    3[BANK0 ] unsigned char 
  1453 ;; Return value:  Size  Location     Type
  1454 ;;                  1    wreg      void 
  1455 ;; Registers used:
  1456 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1457 ;; Tracked objects:
  1458 ;;		On entry : 0/0
  1459 ;;		On exit  : 0/0
  1460 ;;		Unchanged: 0/0
  1461 ;; Data sizes:     COMMON   BANK0   BANK1
  1462 ;;      Params:         0       0       0
  1463 ;;      Locals:         0       1       0
  1464 ;;      Temps:          0       1       0
  1465 ;;      Totals:         0       2       0
  1466 ;;Total ram usage:        2 bytes
  1467 ;; Hardware stack levels used:    1
  1468 ;; Hardware stack levels required when called:    3
  1469 ;; This function calls:
  1470 ;;		Nothing
  1471 ;; This function is called by:
  1472 ;;		_sys_init
  1473 ;; This function uses a non-reentrant model
  1474 ;;
  1475                           
  1476                           
  1477                           ;psect for function _remote_init
  1478  0431                     _remote_init:	
  1479                           
  1480                           ;remote.c: 16: U08ET index;
  1481                           ;remote.c: 17: WPUC |= (1<<5);
  1482                           
  1483                           ;incstack = 0
  1484                           ; Regs used in _remote_init: [wreg+fsr1l+fsr1h+status,2+status,0]
  1485  0431  0024               	movlb	4	; select bank4
  1486  0432  168E               	bsf	14,5	;volatile
  1487                           
  1488                           ;remote.c: 18: TRISC |= (1<<5);
  1489  0433  0021               	movlb	1	; select bank1
  1490  0434  168E               	bsf	14,5	;volatile
  1491                           
  1492                           ;remote.c: 19: remoter.st_last = 0;
  1493  0435  1020               	bcf	_remoter^(0+128),0
  1494                           
  1495                           ;remote.c: 20: remoter.st_curt = 0;
  1496  0436  10A0               	bcf	_remoter^(0+128),1
  1497                           
  1498                           ;remote.c: 21: remoter.st_remo = (0);
  1499  0437  3003               	movlw	-253
  1500  0438  05A0               	andwf	_remoter^(0+128),f
  1501                           
  1502                           ;remote.c: 22: remoter.recvidx = 0;
  1503  0439  01A1               	clrf	(_remoter^(0+128)+1)
  1504                           
  1505                           ;remote.c: 23: for (index = 0; index < (8); index++) {
  1506  043A  0020               	movlb	0	; select bank0
  1507  043B  01A3               	clrf	remote_init@index
  1508  043C  3008               	movlw	8
  1509  043D  0223               	subwf	remote_init@index,w
  1510  043E  1803               	btfsc	3,0
  1511  043F  2C52               	goto	l1514
  1512  0440                     l1508:	
  1513                           
  1514                           ;remote.c: 24: remoter.rbuf[index] = 0;
  1515  0440  0823               	movf	remote_init@index,w
  1516  0441  3EA2               	addlw	(low ((_remoter| 0+2)))& (0+255)
  1517  0442  0086               	movwf	6
  1518  0443  0187               	clrf	7
  1519  0444  0181               	clrf	1
  1520                           
  1521                           ;remote.c: 25: remoter.lbuf[index] = 0;
  1522  0445  0823               	movf	remote_init@index,w
  1523  0446  3EAA               	addlw	(low ((_remoter| 0+10)))& (0+255)
  1524  0447  0086               	movwf	6
  1525  0448  0187               	clrf	7
  1526  0449  0181               	clrf	1
  1527  044A  3001               	movlw	1
  1528  044B  00A2               	movwf	??_remote_init
  1529  044C  0822               	movf	??_remote_init,w
  1530  044D  07A3               	addwf	remote_init@index,f
  1531  044E  3008               	movlw	8
  1532  044F  0223               	subwf	remote_init@index,w
  1533  0450  1C03               	skipc
  1534  0451  2C40               	goto	l1508
  1535  0452                     l1514:	
  1536                           
  1537                           ;remote.c: 26: }
  1538                           ;remote.c: 27: de_code.delock = 0;
  1539  0452  01ED               	clrf	_de_code
  1540  0453  0008               	return
  1541  0454                     __end_of_remote_init:	
  1542                           ;remote.c: 28: return;
  1543                           
  1544                           
  1545                           	psect	text4
  1546  0522                     __ptext4:	
  1547 ;; *************** function _init_timer0 *****************
  1548 ;; Defined at:
  1549 ;;		line 8 in file "source/timer.c"
  1550 ;; Parameters:    Size  Location     Type
  1551 ;;		None
  1552 ;; Auto vars:     Size  Location     Type
  1553 ;;		None
  1554 ;; Return value:  Size  Location     Type
  1555 ;;                  1    wreg      void 
  1556 ;; Registers used:
  1557 ;;		wreg
  1558 ;; Tracked objects:
  1559 ;;		On entry : 0/0
  1560 ;;		On exit  : 0/0
  1561 ;;		Unchanged: 0/0
  1562 ;; Data sizes:     COMMON   BANK0   BANK1
  1563 ;;      Params:         0       0       0
  1564 ;;      Locals:         0       0       0
  1565 ;;      Temps:          0       0       0
  1566 ;;      Totals:         0       0       0
  1567 ;;Total ram usage:        0 bytes
  1568 ;; Hardware stack levels used:    1
  1569 ;; Hardware stack levels required when called:    3
  1570 ;; This function calls:
  1571 ;;		Nothing
  1572 ;; This function is called by:
  1573 ;;		_sys_init
  1574 ;; This function uses a non-reentrant model
  1575 ;;
  1576                           
  1577                           
  1578                           ;psect for function _init_timer0
  1579  0522                     _init_timer0:	
  1580                           
  1581                           ;timer.c: 9: OPTION_REG=0x81;
  1582                           
  1583                           ;incstack = 0
  1584                           ; Regs used in _init_timer0: [wreg]
  1585  0522  3081               	movlw	129
  1586  0523  0021               	movlb	1	; select bank1
  1587  0524  0095               	movwf	21	;volatile
  1588                           
  1589                           ;timer.c: 10: TMR0IF=0;
  1590  0525  110B               	bcf	11,2	;volatile
  1591                           
  1592                           ;timer.c: 11: TMR0= 208;
  1593  0526  30D0               	movlw	208
  1594  0527  0020               	movlb	0	; select bank0
  1595  0528  0095               	movwf	21	;volatile
  1596                           
  1597                           ;timer.c: 12: T0IF=0;
  1598  0529  110B               	bcf	11,2	;volatile
  1599                           
  1600                           ;timer.c: 13: T0IE=1;
  1601  052A  168B               	bsf	11,5	;volatile
  1602  052B  0008               	return
  1603  052C                     __end_of_init_timer0:	
  1604                           
  1605                           	psect	text5
  1606  0542                     __ptext5:	
  1607 ;; *************** function _init_fosc *****************
  1608 ;; Defined at:
  1609 ;;		line 5 in file "source/clkset.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;		None
  1612 ;; Auto vars:     Size  Location     Type
  1613 ;;		None
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  1    wreg      void 
  1616 ;; Registers used:
  1617 ;;		wreg
  1618 ;; Tracked objects:
  1619 ;;		On entry : 0/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1
  1623 ;;      Params:         0       0       0
  1624 ;;      Locals:         0       0       0
  1625 ;;      Temps:          0       0       0
  1626 ;;      Totals:         0       0       0
  1627 ;;Total ram usage:        0 bytes
  1628 ;; Hardware stack levels used:    1
  1629 ;; Hardware stack levels required when called:    3
  1630 ;; This function calls:
  1631 ;;		Nothing
  1632 ;; This function is called by:
  1633 ;;		_sys_init
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637                           
  1638                           ;psect for function _init_fosc
  1639  0542                     _init_fosc:	
  1640                           
  1641                           ;clkset.c: 6: OSCCON= 0x78;
  1642                           
  1643                           ;incstack = 0
  1644                           ; Regs used in _init_fosc: [wreg]
  1645  0542  3078               	movlw	120
  1646  0543  0021               	movlb	1	; select bank1
  1647  0544  0099               	movwf	25	;volatile
  1648                           
  1649                           ;clkset.c: 9: WDTCON = 0x10;
  1650  0545  3010               	movlw	16
  1651  0546  0097               	movwf	23	;volatile
  1652  0547  0008               	return
  1653  0548                     __end_of_init_fosc:	
  1654                           
  1655                           	psect	text6
  1656  0496                     __ptext6:	
  1657 ;; *************** function _SPI_init *****************
  1658 ;; Defined at:
  1659 ;;		line 4 in file "source/SPI.c"
  1660 ;; Parameters:    Size  Location     Type
  1661 ;;		None
  1662 ;; Auto vars:     Size  Location     Type
  1663 ;;		None
  1664 ;; Return value:  Size  Location     Type
  1665 ;;                  1    wreg      void 
  1666 ;; Registers used:
  1667 ;;		wreg, status,2, status,0
  1668 ;; Tracked objects:
  1669 ;;		On entry : 0/0
  1670 ;;		On exit  : 0/0
  1671 ;;		Unchanged: 0/0
  1672 ;; Data sizes:     COMMON   BANK0   BANK1
  1673 ;;      Params:         0       0       0
  1674 ;;      Locals:         0       0       0
  1675 ;;      Temps:          0       1       0
  1676 ;;      Totals:         0       1       0
  1677 ;;Total ram usage:        1 bytes
  1678 ;; Hardware stack levels used:    1
  1679 ;; Hardware stack levels required when called:    3
  1680 ;; This function calls:
  1681 ;;		Nothing
  1682 ;; This function is called by:
  1683 ;;		_sys_init
  1684 ;; This function uses a non-reentrant model
  1685 ;;
  1686                           
  1687                           
  1688                           ;psect for function _SPI_init
  1689  0496                     _SPI_init:	
  1690                           
  1691                           ;SPI.c: 6: APFCON &= ~(1 << 6);
  1692                           
  1693                           ;incstack = 0
  1694                           ; Regs used in _SPI_init: [wreg+status,2+status,0]
  1695  0496  30BF               	movlw	191
  1696  0497  0020               	movlb	0	; select bank0
  1697  0498  00A2               	movwf	??_SPI_init
  1698  0499  0822               	movf	??_SPI_init,w
  1699  049A  0022               	movlb	2	; select bank2
  1700  049B  059D               	andwf	29,f	;volatile
  1701                           
  1702                           ;SPI.c: 8: APFCON &= ~(1 << 5);
  1703  049C  30DF               	movlw	223
  1704  049D  0020               	movlb	0	; select bank0
  1705  049E  00A2               	movwf	??_SPI_init
  1706  049F  0822               	movf	??_SPI_init,w
  1707  04A0  0022               	movlb	2	; select bank2
  1708  04A1  059D               	andwf	29,f	;volatile
  1709                           
  1710                           ;SPI.c: 21: TRISC &= ~(1 << 3);
  1711  04A2  30F7               	movlw	247
  1712  04A3  0020               	movlb	0	; select bank0
  1713  04A4  00A2               	movwf	??_SPI_init
  1714  04A5  0822               	movf	??_SPI_init,w
  1715  04A6  0021               	movlb	1	; select bank1
  1716  04A7  058E               	andwf	14,f	;volatile
  1717                           
  1718                           ;SPI.c: 24: PIR1=0;
  1719  04A8  0020               	movlb	0	; select bank0
  1720  04A9  0191               	clrf	17	;volatile
  1721                           
  1722                           ;SPI.c: 26: SSP1STAT = 0x0;
  1723  04AA  0024               	movlb	4	; select bank4
  1724  04AB  0194               	clrf	20	;volatile
  1725                           
  1726                           ;SPI.c: 30: SSP1CON1 = 0x2a;
  1727  04AC  302A               	movlw	42
  1728  04AD  0095               	movwf	21	;volatile
  1729                           
  1730                           ;SPI.c: 32: SSP1ADD = 0x7;
  1731  04AE  3007               	movlw	7
  1732  04AF  0092               	movwf	18	;volatile
  1733                           
  1734                           ;SPI.c: 33: RC3 = 1;
  1735  04B0  0020               	movlb	0	; select bank0
  1736  04B1  158E               	bsf	14,3	;volatile
  1737  04B2  0008               	return
  1738  04B3                     __end_of_SPI_init:	
  1739                           
  1740                           	psect	text7
  1741  04B3                     __ptext7:	
  1742 ;; *************** function _Init_Uart *****************
  1743 ;; Defined at:
  1744 ;;		line 11 in file "source/usart.c"
  1745 ;; Parameters:    Size  Location     Type
  1746 ;;		None
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;		None
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  1    wreg      void 
  1751 ;; Registers used:
  1752 ;;		wreg
  1753 ;; Tracked objects:
  1754 ;;		On entry : 0/0
  1755 ;;		On exit  : 0/0
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMMON   BANK0   BANK1
  1758 ;;      Params:         0       0       0
  1759 ;;      Locals:         0       0       0
  1760 ;;      Temps:          0       0       0
  1761 ;;      Totals:         0       0       0
  1762 ;;Total ram usage:        0 bytes
  1763 ;; Hardware stack levels used:    1
  1764 ;; Hardware stack levels required when called:    3
  1765 ;; This function calls:
  1766 ;;		Nothing
  1767 ;; This function is called by:
  1768 ;;		_sys_init
  1769 ;; This function uses a non-reentrant model
  1770 ;;
  1771                           
  1772                           
  1773                           ;psect for function _Init_Uart
  1774  04B3                     _Init_Uart:	
  1775                           
  1776                           ;usart.c: 13: APFCON |= (1<<7);
  1777                           
  1778                           ;incstack = 0
  1779                           ; Regs used in _Init_Uart: [wreg]
  1780  04B3  0022               	movlb	2	; select bank2
  1781  04B4  179D               	bsf	29,7	;volatile
  1782                           
  1783                           ;usart.c: 14: APFCON |= (1<<2);
  1784  04B5  151D               	bsf	29,2	;volatile
  1785                           
  1786                           ;usart.c: 16: CSRC = 0;
  1787  04B6  0023               	movlb	3	; select bank3
  1788  04B7  139E               	bcf	30,7	;volatile
  1789                           
  1790                           ;usart.c: 17: TX9 = 1;
  1791  04B8  171E               	bsf	30,6	;volatile
  1792                           
  1793                           ;usart.c: 18: TXEN = 1;
  1794  04B9  169E               	bsf	30,5	;volatile
  1795                           
  1796                           ;usart.c: 19: SYNC=0;
  1797  04BA  121E               	bcf	30,4	;volatile
  1798                           
  1799                           ;usart.c: 20: BRGH=1;
  1800  04BB  151E               	bsf	30,2	;volatile
  1801                           
  1802                           ;usart.c: 21: BRG16 = 0;
  1803  04BC  119F               	bcf	31,3	;volatile
  1804                           
  1805                           ;usart.c: 22: TRMT=1;
  1806  04BD  149E               	bsf	30,1	;volatile
  1807                           
  1808                           ;usart.c: 25: SPEN = 1;
  1809  04BE  179D               	bsf	29,7	;volatile
  1810                           
  1811                           ;usart.c: 26: RX9 = 1;
  1812  04BF  171D               	bsf	29,6	;volatile
  1813                           
  1814                           ;usart.c: 27: SREN=1;
  1815  04C0  169D               	bsf	29,5	;volatile
  1816                           
  1817                           ;usart.c: 28: CREN=1;
  1818  04C1  161D               	bsf	29,4	;volatile
  1819                           
  1820                           ;usart.c: 29: ADDEN=0;
  1821  04C2  119D               	bcf	29,3	;volatile
  1822                           
  1823                           ;usart.c: 30: FERR=0;
  1824  04C3  111D               	bcf	29,2	;volatile
  1825                           
  1826                           ;usart.c: 31: OERR=0;
  1827  04C4  109D               	bcf	29,1	;volatile
  1828                           
  1829                           ;usart.c: 32: TRISC=0X80;
  1830  04C5  3080               	movlw	128
  1831  04C6  0021               	movlb	1	; select bank1
  1832  04C7  008E               	movwf	14	;volatile
  1833                           
  1834                           ;usart.c: 33: BAUDCON = (1<<3);
  1835  04C8  3008               	movlw	8
  1836  04C9  0023               	movlb	3	; select bank3
  1837  04CA  009F               	movwf	31	;volatile
  1838                           
  1839                           ;usart.c: 34: SPBRGH = 0x1;
  1840  04CB  3001               	movlw	1
  1841  04CC  009C               	movwf	28	;volatile
  1842                           
  1843                           ;usart.c: 35: SPBRGL = 0xa1;
  1844  04CD  30A1               	movlw	161
  1845  04CE  009B               	movwf	27	;volatile
  1846  04CF  0008               	return
  1847  04D0                     __end_of_Init_Uart:	
  1848                           
  1849                           	psect	text8
  1850  04E7                     __ptext8:	
  1851 ;; *************** function _main_process *****************
  1852 ;; Defined at:
  1853 ;;		line 55 in file "source/main.c"
  1854 ;; Parameters:    Size  Location     Type
  1855 ;;		None
  1856 ;; Auto vars:     Size  Location     Type
  1857 ;;  buf             8   62[BANK0 ] unsigned char [8]
  1858 ;; Return value:  Size  Location     Type
  1859 ;;                  1    wreg      void 
  1860 ;; Registers used:
  1861 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1862 ;; Tracked objects:
  1863 ;;		On entry : 0/0
  1864 ;;		On exit  : 0/0
  1865 ;;		Unchanged: 0/0
  1866 ;; Data sizes:     COMMON   BANK0   BANK1
  1867 ;;      Params:         0       0       0
  1868 ;;      Locals:         0       8       0
  1869 ;;      Temps:          0       1       0
  1870 ;;      Totals:         0       9       0
  1871 ;;Total ram usage:        9 bytes
  1872 ;; Hardware stack levels used:    1
  1873 ;; Hardware stack levels required when called:    6
  1874 ;; This function calls:
  1875 ;;		_SPI_send_string
  1876 ;;		_Uart1SendString
  1877 ;;		_data_construct
  1878 ;;		_remote_hits
  1879 ;; This function is called by:
  1880 ;;		_main
  1881 ;; This function uses a non-reentrant model
  1882 ;;
  1883                           
  1884                           
  1885                           ;psect for function _main_process
  1886  04E7                     _main_process:	
  1887                           
  1888                           ;main.c: 57: U08ET buf[8];
  1889                           ;main.c: 60: if ((1) == remote_hits(buf)) {
  1890                           
  1891                           ;incstack = 0
  1892                           ; Regs used in _main_process: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1893  04E7  305E               	movlw	(low (main_process@buf| 0))& (0+255)
  1894  04E8  22AD               	fcall	_remote_hits
  1895  04E9  3A01               	xorlw	1
  1896  04EA  1D03               	skipz
  1897  04EB  0008               	return
  1898                           
  1899                           ;main.c: 61: data_construct(buf);
  1900  04EC  305E               	movlw	(low (main_process@buf| 0))& (0+255)
  1901  04ED  2320               	fcall	_data_construct
  1902                           
  1903                           ;main.c: 62: SPI_send_string((U08ET*)buf, 8);
  1904  04EE  3008               	movlw	8
  1905  04EF  0020               	movlb	0	; select bank0
  1906  04F0  00DD               	movwf	??_main_process
  1907  04F1  085D               	movf	??_main_process,w
  1908  04F2  00A3               	movwf	SPI_send_string@length
  1909  04F3  305E               	movlw	(low (main_process@buf| 0))& (0+255)
  1910  04F4  2454               	fcall	_SPI_send_string
  1911                           
  1912                           ;main.c: 63: Uart1SendString((U08ET*)buf, 8);
  1913  04F5  3008               	movlw	8
  1914  04F6  0020               	movlb	0	; select bank0
  1915  04F7  00DD               	movwf	??_main_process
  1916  04F8  085D               	movf	??_main_process,w
  1917  04F9  00A5               	movwf	Uart1SendString@DatLong
  1918  04FA  305E               	movlw	(low (main_process@buf| 0))& (0+255)
  1919  04FB  2405               	fcall	_Uart1SendString
  1920  04FC  0008               	return
  1921  04FD                     __end_of_main_process:	
  1922                           
  1923                           	psect	text9
  1924  02AD                     __ptext9:	
  1925 ;; *************** function _remote_hits *****************
  1926 ;; Defined at:
  1927 ;;		line 117 in file "source/remote.c"
  1928 ;; Parameters:    Size  Location     Type
  1929 ;;  buf             1    wreg     PTR unsigned char 
  1930 ;;		 -> main_process@buf(8), 
  1931 ;; Auto vars:     Size  Location     Type
  1932 ;;  buf             1   43[BANK0 ] PTR unsigned char 
  1933 ;;		 -> main_process@buf(8), 
  1934 ;;  rf_buf          8   52[BANK0 ] unsigned char [8]
  1935 ;;  lrn_buf         8   44[BANK0 ] unsigned char [8]
  1936 ;;  index           1   60[BANK0 ] unsigned char 
  1937 ;; Return value:  Size  Location     Type
  1938 ;;                  1    wreg      unsigned char 
  1939 ;; Registers used:
  1940 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1941 ;; Tracked objects:
  1942 ;;		On entry : 0/0
  1943 ;;		On exit  : 0/0
  1944 ;;		Unchanged: 0/0
  1945 ;; Data sizes:     COMMON   BANK0   BANK1
  1946 ;;      Params:         0       0       0
  1947 ;;      Locals:         0      18       0
  1948 ;;      Temps:          0       2       0
  1949 ;;      Totals:         0      20       0
  1950 ;;Total ram usage:       20 bytes
  1951 ;; Hardware stack levels used:    1
  1952 ;; Hardware stack levels required when called:    5
  1953 ;; This function calls:
  1954 ;;		_DEcrypt
  1955 ;;		_remote_gkey
  1956 ;; This function is called by:
  1957 ;;		_main_process
  1958 ;; This function uses a non-reentrant model
  1959 ;;
  1960                           
  1961                           
  1962                           ;psect for function _remote_hits
  1963  02AD                     _remote_hits:	
  1964                           
  1965                           ;incstack = 0
  1966                           ; Regs used in _remote_hits: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1967                           ;remote_hits@buf stored from wreg
  1968  02AD  0020               	movlb	0	; select bank0
  1969  02AE  00CB               	movwf	remote_hits@buf
  1970                           
  1971                           ;remote.c: 118: U08ET rf_buf[8], lrn_buf[8], index;
  1972                           ;remote.c: 120: if ((0) == remote_gkey(rf_buf)) return (0);
